DocType: Quality 8D Report,5 Whys,5 Neden Analizi
DocType: Standard or Norm,Active,Aktif
DocType: Quality 8D Report,Active Production Affected,Güncel Üretim Etkilendi
DocType: Quality 8D Report,Active Production Isolated,Güncel Üretim Ayıklandı
DocType: Quality 8D Report,Affected Stock Isolated,Güncel Stok Ayıklandı
DocType: Instruction,Amended From,Şu dökümandan türetildi
DocType: Quality 8D Report,Applicable causes that could explain why the problem has occurred and why the problem was not noticed at the time it occurred. All causes shall be verified or proven. Use 5-Whys or Ishikawa diagrams to map causes against the effect or problem identified.,Sorunun neden ortaya çıktığını ve sorun oluştuğu anda neden farkedilmediğini açıklayabilecek geçerli nedenler.  Tüm gerekçeler doğrulanmalı veya kanıtlanmalıdır. 5 Neden analizi ya da Balık kılçığı yöntemlerini kullanarak kök nedenler ile ortaya çıkan sorun ve etkileri ilişkilendirin.
DocType: Instruction,Approved,Onaylandı
DocType: Standard or Norm,Catalog of international standard or norm to comply with quality and other regulations.,"Uyulması gereken uluslararası kalite standartları, normlar ve diğer kurallar kataloğu"
DocType: Certificate of Conformity,Certificate of Conformity,Uygunluk belgesi
DocType: Quality Report Action,Closed,Kapatıldı
DocType: Quality 8D Report,Closing Words,Kapanış yorumları
DocType: Instruction,Company,Firma
DocType: Quality Report Action,Completion Date,Tamamlanma tarihi
DocType: Quality Report Action,Containment,Acil sınırlandırma önlemi
DocType: Quality 8D Report,Containment Actions,Acil sınırlandırma önlemleri
DocType: Instruction,Content,İçerik
DocType: Equipment Management,Control of monitoring and measuring equipment.,Ölçüm aletlerinin kontrolü
DocType: Quality Report Action,Corrective,Düzeltici faaliyet
DocType: Quality 8D Report,Corrective Actions,Düzeltici faaliyetler
DocType: Quality 8D Report,Customer,Müşteri
DocType: Quality 8D Report,Customer Contact,İlgili kişi (Müşteri)
DocType: Quality 8D Report,Customer Item,Müşteri Ürün Kodu
DocType: Quality 8D Report,Customer Return Code,Müşteri İade Numarası
DocType: Quality 8D Report,D1 Team,D1 Takımın kuruluşu
DocType: Quality 8D Report,D2 Description of the Problem,D2 Problemin tanımlanması
DocType: Quality 8D Report,D3 Interim Containment Actions,D3 Acil sınırlandırma faaliyetleri
DocType: Quality 8D Report,D4 Root Causes and Escape Points,D4 Kök Neden ve Kaçış Noktasının Tanımlanması ve Doğrulama
DocType: Quality 8D Report,D5 Planning and Verification of Corrective Actions,D5 Düzeltici faaliyetlerin seçimi ve doğrulanması
DocType: Quality 8D Report,D6 Definition and Implementation of Corrective Actions,D6 Düzeltici faaliyetlerin uygulanması ve onaylanması
DocType: Quality 8D Report,D7 Recurrence Preventation,D7 Hata tekrarının önlenmesi
DocType: Quality 8D Report,D8 Congratulating the Team,D8 Birey ve Takım Katkılarının takdiri
DocType: Quality 8D Report,Date,Tarih
DocType: Quality 8D Report,Date of Closure,Kapanış tarihi
DocType: Machine Maintenance,Date of commissioning,Devreye alma tarihi
DocType: Quality 8D Report,Definition and implementation of containment actions to isolate the problem from any customer.,Sorunu müşteriden izole edecek sınırlandırma faaliyetlerinin tanımlanması ve uygulanması
DocType: Instruction,Department,Departman
DocType: Quality Report Action,Description,Açıklama
DocType: Certificate of Conformity,Documentation that goods are according to (international) norms.,Ürünlerin (uluslararası) normlara uygun olduğunu gösteren belgeler.
DocType: Instruction,Draft,Taslak
DocType: Quality Report Action,Due Date,Hedef tarih
DocType: Quality 8D Report,Eight Disciplines (8Ds) of Problem Solving,Problem çözmenin 8-Disiplini (8-D)
